width	height	count
6326	4559	1
5348	3846	1
6326	4584	1
5348	3863	1
6327	3875	1
5349	3557	1
6327	4392	1
5350	3530	1
6327	4427	1
5351	3539	1
6327	4463	1
5361	3608	1
6327	4496	1
5363	3552	1
6327	4532	1
5364	3445	1
6327	4570	1
5366	2428	1
6327	4622	1
5366	3630	1
6328	4368	1
5367	4610	1
6328	4421	1
5368	3581	1
6328	4491	1
5372	3571	1
6328	4534	1
5374	3705	1
6329	4217	1
5374	3979	1
6329	4366	1
5376	3551	1
6329	4454	1
5377	4240	1
6329	4528	1
5378	3570	1
6329	4533	1
5379	3580	1
6329	4792	1
5380	3587	1
6329	4842	1
5382	3592	1
6330	4321	1
5383	3571	1
6330	4375	1
5387	3547	1
6330	4491	1
5387	3567	1
6330	4543	1
5387	4719	1
6330	4570	1
5389	2994	1
6330	4768	1
5393	3852	1
6331	3866	1
5394	3875	1
6331	4375	1
5395	3589	1
6331	4423	1
5397	3603	1
6331	4436	1
5397	3623	1
6331	4494	1
5398	3627	1
6331	4513	1
5400	3598	1
6331	4576	1
5401	3514	1
6332	3928	1
5405	3585	1
6332	4336	1
5407	4050	1
6332	4341	1
5413	3568	1
6332	4351	1
5414	3550	1
6332	4360	1
5420	4480	1
6332	4369	1
5422	3746	1
6332	4390	1
5424	4319	1
6332	4415	1
5429	3828	1
6332	4457	1
5430	3550	1
6332	4468	1
5433	3596	1
6332	4510	1
5434	3863	1
6332	4616	1
5434	3890	1
6332	4708	1
5436	3643	1
6333	4211	1
5438	3571	1
6333	4331	1
5439	3634	1
3438	4967	1
5445	3886	1
6333	4404	1
5446	3591	1
6333	4443	1
5447	3801	1
6333	4551	1
5447	3837	1
6333	4658	1
5449	3539	1
6334	4139	1
5449	3840	1
6334	4280	1
5450	3797	1
6334	4320	1
5450	3881	1
6334	4335	1
5450	3999	1
6334	4389	1
5450	4193	1
6334	4436	1
5454	3874	1
6334	4494	1
5455	3637	1
6334	4569	1
5457	3552	1
6334	4619	1
5459	3883	1
6335	4354	1
5460	3449	1
6335	4430	1
5462	4055	1
6335	4482	1
5463	3850	1
6335	4494	1
5463	3942	1
6335	4521	1
5464	3851	1
6335	4574	1
5466	3618	1
6335	4634	1
5469	4185	1
6335	5004	1
5469	4504	1
6336	4311	1
5470	4205	1
6336	4363	1
5471	3896	1
6336	4376	1
5472	3654	1
6336	4402	1
4085	4321	1
6336	4415	1
5473	4422	1
6336	4422	1
5474	3804	1
6336	4475	1
5476	3748	1
6336	4503	1
5478	3552	1
6336	4568	1
5478	3864	1
6336	4632	1
5480	3870	1
6336	4790	1
5482	3836	1
6336	5014	1
5483	3752	1
6337	4341	1
5485	3797	1
6337	4353	1
5486	3708	1
6337	4414	1
5487	3943	1
6337	4488	1
5487	4040	1
6337	4526	1
5487	4294	1
6337	4597	1
5489	3495	1
6338	4385	1
5493	3825	1
6338	4460	1
5493	3842	1
6338	4506	1
5493	3956	1
6338	4622	1
5493	4070	1
6338	4722	1
5495	3805	1
6339	3620	1
5496	3687	1
6339	4288	1
5496	3819	1
6339	4307	1
5496	3878	1
6339	4355	1
5497	3808	1
6339	4378	1
5497	3829	1
6339	4413	1
5497	3892	1
6339	4453	1
5499	3803	1
6339	4544	1
5500	3770	1
6339	4565	1
5500	3833	1
6339	4758	1
5502	3866	1
6340	4266	1
5505	3545	1
6340	4299	1
5505	4187	1
4101	4305	1
5505	4326	1
4102	4306	1
5505	4452	1
6340	4384	1
5505	4454	1
6340	4410	1
5506	3833	1
6340	4418	1
5506	3872	1
6340	4473	1
5507	3857	1
6340	4496	1
5507	3924	1
6340	4593	1
5511	4149	1
6340	4851	1
5512	4152	1
4103	4301	1
5514	4035	1
6341	4389	1
5515	3799	1
6341	4566	1
5515	4367	1
6341	4853	1
5516	3802	1
6342	4314	1
4085	5746	1
6342	4442	1
5517	3649	1
6342	4517	1
5519	3873	1
6342	4612	1
5520	3606	1
6342	4959	1
5521	3570	1
6343	4314	1
5523	3491	1
6343	4363	1
5524	3554	1
6343	4374	1
5524	3907	1
6343	4421	1
5524	4656	1
6343	4462	1
5528	3615	1
6343	4501	1
5528	3797	1
6343	4553	1
5528	3910	1
6343	4584	1
5528	4216	1
4103	4311	1
5528	4401	1
6344	4319	1
5531	3577	1
6344	4375	1
5536	4032	1
6344	4396	1
5537	3808	1
6344	4399	1
5539	3933	1
6344	4424	1
5540	3772	1
6344	4476	1
5542	3979	1
6344	4578	1
5542	4472	1
6344	4647	1
5544	4191	1
6344	4693	1
5548	4083	1
6345	4347	1
5552	3741	1
6345	4552	1
5552	3921	1
6346	4276	1
5553	4209	1
6346	4363	1
5555	3794	1
6346	4385	1
5556	4113	1
6346	4431	1
5557	3800	1
6346	4481	1
5559	4161	1
6346	4534	1
5561	4199	1
6346	4914	1
5562	4017	1
6347	4271	1
5563	3855	1
6347	4392	1
5563	4874	1
6347	4455	1
5568	4401	1
6347	4493	1
5570	3321	1
6347	4670	1
5570	3721	1
6347	4878	1
5570	3797	1
6348	4320	1
5570	3803	1
6348	4370	1
5570	3808	1
6348	4378	1
5570	3825	1
6348	4470	1
5571	3846	1
6348	4503	1
5572	4213	1
6348	4588	1
5573	3832	1
6348	4829	1
5573	4592	1
6349	4301	1
5574	3727	1
6349	4343	1
5574	3801	1
6349	4352	1
5575	3757	1
6349	4401	1
5575	4170	1
6349	4502	1
5578	3901	1
6349	4542	1
5579	3812	1
6349	4633	1
5579	4173	1
6350	4424	1
5580	3893	1
6350	4446	1
5580	4683	1
6350	4491	1
5581	3935	1
6350	4506	1
5585	3974	1
6350	4563	1
5585	4108	1
6350	4874	1
5588	3939	1
6351	4424	1
5588	4453	1
6351	4474	1
5592	3926	1
6351	4583	1
5592	3948	1
6351	4685	1
5593	3550	1
3527	5056	1
5593	3929	1
6352	4467	1
5593	3940	1
6352	4537	1
5594	3831	1
6353	4362	1
5594	4360	1
6353	4381	1
5595	3962	1
6353	4394	1
5597	3464	1
6353	4526	1
5598	3939	1
6353	4751	1
5604	4011	1
6354	4272	1
5604	4063	1
6354	4410	1
5605	3874	1
6354	4487	1
5607	3996	1
6354	4513	1
5608	3915	1
6354	4537	1
5608	4118	1
6355	3915	1
5610	3976	1
6355	4354	1
5610	4252	1
6355	4376	1
5612	3441	1
6355	4403	1
5613	3609	1
6355	4439	1
5613	4467	1
6355	4515	1
5614	4205	1
6355	4530	1
5615	3943	1
6355	4620	1
5616	3938	1
6356	4421	1
5617	3932	1
6356	4526	1
5617	3940	1
6356	4606	1
4086	4294	1
6356	4749	1
5618	3941	1
6357	4361	1
5618	4470	1
6357	4390	1
5619	3825	1
6357	4422	1
5619	4396	1
6357	4447	1
5620	3883	1
6357	4469	1
5620	3942	1
6357	4518	1
5622	4092	1
6357	4557	1
5625	3646	1
6357	4617	1
5626	4207	1
6358	3987	1
5629	4309	1
6358	4405	1
5632	4459	1
6358	4518	1
5633	4204	1
6358	4583	1
5634	4215	1
6358	4719	1
5635	4122	1
6359	3993	1
5638	3961	1
6359	4308	1
5641	4125	1
6359	4395	1
5642	3853	1
4107	3023	1
5642	4093	1
6359	4528	1
5643	3950	1
6359	4559	1
5643	4097	1
6359	4913	1
5643	4687	1
6360	4297	1
5647	3820	1
4107	4320	1
5647	4182	1
6360	4667	1
5648	4006	1
6360	4854	1
5648	4544	1
6361	4313	1
5650	4020	1
6361	4387	1
5650	4087	1
6361	4433	1
5652	4652	1
6361	4477	1
5657	4056	1
6361	4599	1
5658	3984	1
6361	4851	1
5661	3988	1
6362	4325	1
5661	4079	1
6362	4423	1
5663	4722	1
6362	4479	1
5664	4384	1
6362	4530	1
5665	4081	1
6362	4741	1
5665	4122	1
6363	4139	1
5670	3970	1
6363	4347	1
5673	4534	1
3527	5330	1
5675	3952	1
6363	4399	1
5677	3947	1
6363	4474	1
5677	4494	1
6363	4483	1
5680	3981	1
6363	4574	1
5682	4105	1
6363	4758	1
5685	3950	1
6364	4353	1
5685	4638	1
6364	4400	1
5686	4188	1
6364	4518	1
5686	4217	1
6364	4604	1
5687	4380	1
6365	4300	1
5688	4481	1
6365	4449	1
5689	3643	1
6365	4482	1
5689	4512	1
6365	4490	1
5690	3552	1
6365	4494	1
5690	3684	1
6365	4529	1
5693	4245	1
6365	4547	1
5693	4423	1
6365	4798	1
5694	4037	1
6366	4262	1
5695	3970	1
6366	4388	1
5697	3675	1
6366	4404	1
5698	3622	1
6366	4420	1
5698	3876	1
6366	4479	1
5699	4016	1
6366	4491	1
5699	4388	1
6366	4520	1
5700	4020	1
6366	4568	1
5701	3787	1
6366	4578	1
5702	3805	1
6366	4957	1
5702	4137	1
6367	4291	1
5702	4588	1
6367	4338	1
5703	3890	1
6367	4352	1
5704	3950	1
6367	4362	1
5704	4451	1
6368	4308	1
5704	4575	1
6368	4363	1
5705	4014	1
6368	4376	1
5706	4045	1
6368	4393	1
5706	4057	1
6368	4434	1
5709	3703	1
6368	4486	1
5709	4126	1
6368	4490	1
5711	4144	1
6368	4614	1
5711	4614	1
6369	4431	1
5712	3989	1
6369	4493	1
5712	4033	1
6369	4884	1
5712	4081	1
6370	4306	1
5713	3981	1
6370	4366	1
5714	3894	1
6370	4397	1
5714	3935	1
6370	4453	1
5714	4287	1
6370	4489	1
5717	3938	1
6370	4575	1
5718	3945	1
6371	4348	1
5718	3949	1
6371	4496	1
5718	4019	1
6371	4498	1
5719	4642	1
6371	4516	1
5720	4030	1
6371	4581	1
5720	4071	1
6372	4366	1
5720	4709	1
6372	4462	1
5721	3954	1
6372	4498	1
5722	3972	1
6372	4537	1
5722	4105	1
6373	4370	1
5723	3558	1
6373	4434	1
5723	4383	1
6373	4521	1
5724	4001	1
6373	4713	1
5724	4138	1
6373	4784	1
5725	4130	1
6373	4990	1
5726	3917	1
6374	4340	1
5726	3985	1
6374	4358	1
5726	4068	1
6374	4373	1
5728	3941	1
6374	4388	1
5728	4020	1
6374	4407	1
5729	3952	1
6374	4427	1
5729	4014	1
4110	4159	1
5729	4413	1
4112	3985	1
5729	5045	1
6374	4513	1
5730	3916	1
6374	4636	1
5730	4450	1
6375	4162	1
5731	4016	1
6375	4398	1
5731	4054	1
6375	4463	1
5731	4060	1
6375	4494	1
5731	4358	1
6375	4523	1
5732	4436	1
6375	4666	1
5733	3841	1
6375	4760	1
5734	3724	1
6376	4351	1
5734	3949	1
6376	4477	1
5734	4453	1
6376	4495	1
5735	3980	1
6376	4869	1
5735	3985	1
6377	4295	1
5737	3210	1
6377	4345	1
5737	3922	1
6377	4383	1
5737	3946	1
6377	4394	1
5737	4337	1
6377	4414	1
3508	2851	1
4115	6228	1
5739	4173	1
6377	4588	1
5739	4378	1
6378	4384	1
5740	4102	1
6378	4429	1
5742	3968	1
6378	4497	1
5742	3987	1
6378	4760	1
5742	4027	1
6379	4320	1
5742	4155	1
6379	4374	1
5745	3952	1
6379	4377	1
5745	3984	1
6379	4382	1
5746	4166	1
6379	4413	1
5747	4436	1
6379	4419	1
5749	3989	1
6379	4466	1
5749	4053	1
6379	4480	1
5750	4235	1
6379	4536	1
5750	4274	1
6379	4545	1
5751	3906	1
6379	5006	1
5751	4129	1
6380	4415	1
5751	4815	1
6380	4455	1
5752	4045	1
6380	4497	1
5753	4384	1
6380	4500	1
5754	3989	1
6380	4568	1
5755	3949	1
6380	4622	1
5756	3995	1
6380	4703	1
5757	3972	1
6381	4319	1
5757	3985	1
6381	4355	1
5757	4168	1
6381	4385	1
5759	3810	1
6381	4544	1
5759	4037	1
6381	4764	1
5759	4446	1
6382	4354	1
5760	3981	1
6382	4489	1
5761	4053	1
6382	4498	1
5762	4014	1
6382	4542	1
5762	4382	1
6382	4581	1
5764	4004	1
6383	4362	1
5764	4232	1
6383	4386	1
5764	4258	1
6383	4461	1
5764	4429	1
6383	4513	1
5765	4011	1
6383	4641	1
5765	4047	1
6384	4034	1
5766	3996	1
6384	4325	1
5766	4069	1
6384	4352	1
5766	4070	1
6384	4370	1
5767	3982	1
6384	4467	1
5767	4281	1
6384	4503	1
5767	4582	1
6384	4560	1
5768	3971	1
6384	4579	1
5768	3989	1
6385	4247	1
5768	4150	1
6385	4358	1
5768	4336	1
6385	4392	1
5768	4700	1
6385	4439	1
5770	4090	1
6385	4492	1
5770	4455	1
6385	4581	1
5770	5037	1
6386	4022	1
5771	4664	1
6386	4338	1
5773	4543	1
6386	4439	1
5776	3977	1
6386	4595	1
5776	4488	1
6386	4621	1
5777	4016	1
6386	4661	1
5778	4614	1
6386	4732	1
5779	3983	1
6387	4195	1
5779	4599	1
6387	4354	1
5780	3871	1
6387	4414	1
5780	3979	1
6387	4508	1
5780	4009	1
6387	4585	1
5780	4241	1
6388	4323	1
5780	4375	1
6388	4353	1
5782	4013	1
6388	4359	1
5783	3990	1
6388	4387	1
5784	4002	1
6388	4452	1
5784	4020	1
6388	4520	1
5785	3889	1
6388	4602	1
5785	4026	1
6388	4767	1
5785	4048	1
6389	4267	1
5785	4261	1
6389	4450	1
5786	3940	1
6389	4547	1
5786	3947	1
6389	4675	1
5786	3981	1
6389	4733	1
5786	4002	1
6390	4304	1
5786	4030	1
6390	4349	1
5787	3983	1
6390	4386	1
5787	4369	1
6390	4407	1
5788	3966	1
6390	4475	1
5789	3970	1
6390	4505	1
5789	3995	1
6390	5007	1
5789	4360	1
6391	4381	1
5790	4041	1
6391	4411	1
5790	4322	1
6391	4591	1
5791	3955	1
6391	4608	1
5791	3973	1
6391	4622	1
5792	4224	1
6392	4151	1
5793	3939	1
6392	4308	1
5793	3946	1
6392	4329	1
5794	3954	1
6392	4375	1
5794	4132	1
6392	4482	1
5794	4598	1
6392	4506	1
5795	3950	1
6392	4635	1
5795	4024	1
6393	4335	1
5795	4212	1
6393	4337	1
5796	3796	1
6393	4380	1
5796	4430	1
6393	4425	1
5796	4450	1
6394	4295	1
5796	4752	1
6394	4376	1
5797	4007	1
6394	4409	1
5797	4014	1
6394	4542	1
5798	3962	1
6394	4612	1
5798	4025	1
6394	4637	1
5798	4169	1
6395	4328	1
5799	3967	1
6395	4405	1
5799	3989	1
6395	4479	1
5800	3925	1
6395	4510	1
5800	3950	1
6395	4775	1
5801	3659	1
6396	4464	1
5802	3573	1
6396	4597	1
5802	3984	1
6396	4782	1
5802	4244	1
6397	4345	1
5802	4426	1
6397	4397	1
5803	4190	1
6397	4414	1
5803	4447	1
6397	4471	1
5804	4489	1
6397	4539	1
5805	4046	1
6397	4562	1
5806	3950	1
6397	4592	1
5806	3977	1
6397	4822	1
5806	4507	1
6398	4274	1
5807	3916	1
6398	4345	1
5808	4436	1
6398	4469	1
5809	4143	1
6398	4487	1
5810	3980	1
6398	4546	1
5811	4329	1
6398	4615	1
5812	3593	1
6398	4790	1
4086	4304	1
6399	4302	1
5813	4109	1
6399	4353	1
5813	4569	1
6399	4389	1
5814	4495	1
6399	4545	1
5815	3983	1
6399	4590	1
5815	3984	1
6399	4735	1
5815	4652	1
6400	4419	1
5816	4491	1
6400	4432	1
3508	2897	1
6400	4468	1
5817	3965	1
6400	4502	1
5817	3977	1
6400	4561	1
5817	3989	1
6400	4623	1
5817	4002	1
6401	2088	1
5817	4682	1
6401	4332	1
5818	4009	1
6401	4367	1
5820	3765	1
6401	4405	1
5820	3838	1
6401	4459	1
5820	3861	1
6401	4591	1
3560	4961	1
6401	4761	1
5821	4005	1
6402	4394	1
5822	4030	1
6402	4419	1
5822	4232	1
4134	6307	1
5822	4249	1
6402	4633	1
5822	4491	1
6402	4976	1
5823	3853	1
6403	4189	1
5823	3988	1
6403	4329	1
5823	3999	1
6403	4372	1
5823	4005	1
6403	4408	1
5823	4051	1
4140	6038	1
5823	4056	1
6404	4332	1
5823	4066	1
6404	4373	1
5823	4262	1
6404	4384	1
5824	3689	1
6404	4447	1
4086	4314	1
6404	4470	1
5824	3999	1
6404	4542	1
5824	4340	1
6404	4587	1
5825	4031	1
6404	4605	1
5825	4060	1
6404	4641	1
5826	3979	1
6405	4367	1
5826	4394	1
6405	4412	1
5826	4486	1
6405	4426	1
5827	3589	1
6405	4515	1
5827	4457	1
6405	4564	1
5827	4515	1
6405	4734	1
5827	4598	1
6406	4342	1
5828	3933	1
6406	4384	1
5828	3987	1
6406	4414	1
5828	4004	1
6406	4522	1
5828	4009	1
6406	4728	1
5829	3977	1
6407	4327	1
5829	3978	1
6407	4394	1
5829	4007	1
6407	4470	1
5829	4302	1
6407	4530	1
4087	4328	1
6407	4750	1
5831	4101	1
6408	4342	1
5831	4318	1
6408	4385	1
5832	4386	1
6408	4417	1
5833	3950	1
6408	4450	1
5833	4409	1
6408	4489	1
5834	4021	1
6408	4501	1
5835	3787	1
6408	4534	1
5835	4514	1
6408	4643	1
5837	3880	1
6409	4331	1
5837	4432	1
6409	4354	1
5837	4513	1
6409	4410	1
5837	4693	1
6409	4431	1
5838	4111	1
6409	4614	1
5838	4512	1
6409	4796	1
5839	4017	1
6410	4356	1
5840	4552	1
6410	4418	1
5841	4273	1
6410	4445	1
5842	4460	1
6410	4490	1
5843	4319	1
6410	4511	1
5843	4329	1
4146	4385	1
5844	3883	1
6410	4595	1
5844	4012	1
6410	4619	1
5844	4215	1
6410	4767	1
5844	4587	1
6411	4355	1
5845	4587	1
6411	4406	1
5847	3731	1
6411	4500	1
5848	3983	1
6411	4561	1
5850	3637	1
6411	4625	1
5850	4036	1
6411	4880	1
5850	4412	1
6412	4337	1
5851	3950	1
6412	4381	1
5852	4262	1
6412	4399	1
5852	4320	1
6412	4449	1
5852	4396	1
6412	4527	1
5853	3590	1
6412	4564	1
5853	4056	1
6412	4600	1
5853	4294	1
6412	4794	1
5854	4122	1
6413	4365	1
5854	4306	1
6413	4384	1
5855	3979	1
6413	4427	1
5855	4027	1
6413	4480	1
5855	4258	1
6413	4535	1
5855	4493	1
6413	4565	1
5857	4215	1
6414	3450	1
5859	4170	1
6414	4330	1
5859	4578	1
6414	4369	1
5860	3934	1
6414	4392	1
5860	4628	1
6414	4408	1
5861	4031	1
6414	4427	1
5861	4152	1
6414	4457	1
5862	4317	1
6414	4539	1
5863	3952	1
6414	4581	1
5864	3600	1
6414	4607	1
5864	4003	1
6415	4139	1
5864	4016	1
6415	4335	1
4088	4316	1
6415	4363	1
5865	4964	1
6415	4394	1
5866	3973	1
6415	4475	1
5866	4014	1
4148	4391	1
5866	4222	1
6415	4557	1
5866	4230	1
4150	4419	1
5866	4238	1
6415	4872	1
5866	4687	1
6416	4385	1
5867	4234	1
6416	4466	1
5867	4243	1
6416	4493	1
5869	4175	1
6416	4515	1
3413	4843	1
6416	4557	1
5869	4268	1
6416	4580	1
5870	4464	1
6417	4294	1
5871	3563	1
6417	4540	1
5871	4435	1
6417	4581	1
5872	4462	1
6417	4650	1
5872	4700	1
6417	4716	1
5874	3433	1
6418	4200	1
5874	4439	1
6418	4377	1
5874	4763	1
6418	4416	1
5875	3959	1
6418	4464	1
5875	3964	1
6418	4586	1
5878	4328	1
6419	3898	1
5878	4463	1
6419	4339	1
5880	4021	1
6419	4384	1
5880	4383	1
3438	4988	1
5880	4703	1
6419	4434	1
5881	3935	1
6419	4571	1
5881	3946	1
6419	4586	1
5881	4224	1
6419	4628	1
5881	4397	1
6419	4716	1
5882	4452	1
6420	4379	1
5883	3920	1
6420	4478	1
5883	4021	1
6420	4528	1
5883	4295	1
6420	4567	1
5884	3999	1
6420	4589	1
5884	4310	1
6420	4760	1
5884	4386	1
6421	4376	1
5885	4524	1
6421	4406	1
5886	4575	1
6421	4435	1
5886	4697	1
6421	4498	1
5887	4011	1
6421	4552	1
5888	4304	1
6421	4567	1
5889	4045	1
6421	4880	1
5889	4144	1
6422	4381	1
5889	4150	1
6422	4619	1
5889	4267	1
6423	4244	1
5890	4049	1
6423	4359	1
5890	4630	1
6423	4384	1
5891	3947	1
6423	4405	1
5892	3663	1
6423	4490	1
5892	4050	1
6423	4570	1
5892	4246	1
6423	4646	1
5892	4488	1
6424	4161	1
5892	4569	1
6424	4375	1
5892	4680	1
6424	4382	1
5892	4744	1
6424	4404	1
5893	3550	1
6424	4454	1
5893	4545	1
6424	4501	1
5893	4695	1
6424	4535	1
5894	3997	1
6424	4544	1
5894	4278	1
6424	4744	1
5896	4362	1
6425	4067	1
5897	3925	1
6425	4379	1
5897	4462	1
6425	4405	1
5897	4580	1
6425	4463	1
5898	4048	1
6425	4508	1
5899	3980	1
6425	4664	1
5899	4536	1
6425	4957	1
5900	3955	1
6426	4270	1
5900	4517	1
6426	4399	1
5901	4659	1
6426	4405	1
5903	4046	1
6426	4409	1
5903	4160	1
6426	4455	1
5903	4497	1
6426	4507	1
5904	4158	1
6426	4545	1
5904	4227	1
6426	4577	1
5904	4509	1
6427	3776	1
5905	4018	1
6427	4431	1
5905	4705	1
6427	4582	1
5906	4413	1
6427	4595	1
5907	4236	1
6428	4359	1
5907	4357	1
6428	4404	1
5907	4409	1
6428	4475	1
5908	4890	1
6428	4493	1
5909	4039	1
6428	4512	1
5909	4475	1
6428	4551	1
5909	4549	1
6428	4645	1
5910	4301	1
6429	4366	1
5910	4383	1
6429	4464	1
5911	4164	1
6429	4600	1
5912	4228	1
6429	4615	1
5912	4732	1
6429	4832	1
5913	3920	1
4154	6065	1
5914	4153	1
4154	6073	1
5914	4211	1
4155	4381	1
4088	4317	1
6430	4506	1
4088	4321	1
6430	4520	1
5915	4088	1
6430	4699	1
5915	4122	1
6430	5127	1
5915	4640	1
6431	4367	1
5916	3699	1
6431	4408	1
5916	4231	1
6431	4514	1
5916	4375	1
6431	4632	1
5916	4648	1
6431	4878	1
5918	4073	1
6432	4337	1
5918	4233	1
6432	4393	1
4089	4305	1
6432	4440	1
5919	4361	1
6432	4484	1
5919	4635	1
6432	4512	1
5920	4295	1
6432	4904	1
5920	4845	1
6433	4361	1
5921	4015	1
6433	4398	1
5921	4255	1
6433	4482	1
3417	2455	1
6433	4508	1
5922	4181	1
6433	4614	1
5922	4296	1
6433	4837	1
5924	3661	1
6434	4259	1
5924	3901	1
6434	4384	1
5924	4686	1
6434	4390	1
5925	4327	1
6434	4440	1
5925	4354	1
6434	4521	1
5925	4414	1
6434	4571	1
5926	4839	1
6434	4857	1
5928	3552	1
6435	4254	1
5928	3567	1
6435	4312	1
5928	3598	1
6435	4359	1
5930	4039	1
4157	4406	1
5930	4238	1
6435	4493	1
5932	4051	1
6435	4508	1
5932	4079	1
6436	4280	1
5932	4605	1
6436	4307	1
5933	4394	1
6436	4371	1
5933	4727	1
6436	4425	1
5934	4241	1
6436	4795	1
5935	4027	1
6437	4295	1
5936	3501	1
6437	4383	1
5936	3608	1
6437	4389	1
5936	4176	1
6437	4498	1
5936	4212	1
6437	4547	1
5937	4316	1
6437	4643	1
5937	4685	1
6438	4346	1
5938	4236	1
6438	4397	1
5938	4381	1
6438	4464	1
5938	4529	1
6438	4582	1
5939	4497	1
6438	4654	1
5939	4588	1
6439	4063	1
5940	4050	1
4158	3067	1
5940	4403	1
4159	4372	1
5940	4687	1
6439	4595	1
5941	4362	1
6439	4677	1
5941	4378	1
6440	4345	1
5941	4622	1
6440	4359	1
5942	4082	1
6440	4386	1
5942	4293	1
6440	4502	1
5943	4251	1
6441	2865	1
5943	4574	1
6441	4353	1
5944	3988	1
6441	4389	1
5944	4170	1
6441	4401	1
5945	4045	1
6441	4443	1
5946	4544	1
6441	4463	1
5947	3602	1
6441	4516	1
5947	4028	1
6441	4601	1
5947	4059	1
6441	4632	1
5947	4491	1
6441	4729	1
5948	4075	1
6442	4347	1
5948	4389	1
6442	4537	1
5948	4588	1
6442	4589	1
5951	4134	1
6442	4610	1
5951	4723	1
6443	3708	1
5952	3979	1
6443	4000	1
5952	4051	1
6443	4301	1
5952	4061	1
6443	4392	1
5952	4072	1
6443	4408	1
5952	4150	1
6443	4424	1
5952	4426	1
6443	4529	1
5952	4540	1
6443	4578	1
5952	4551	1
6443	4638	1
5953	4047	1
6444	3450	1
5953	4438	1
6444	4281	1
5953	4503	1
6444	4425	1
5954	4252	1
6444	4547	1
5954	4343	1
6444	4595	1
5955	4094	1
6444	4740	1
5956	3531	1
6445	3898	1
5956	4014	1
6445	4449	1
5958	4127	1
6445	4593	1
5958	4252	1
6445	4884	1
5958	4370	1
6446	4329	1
5958	4543	1
6446	4399	1
5959	2819	1
6446	4529	1
5959	4481	1
6446	4620	1
5959	4569	1
6447	4339	1
5961	4329	1
6447	4384	1
5963	4089	1
6447	4422	1
5963	4220	1
6447	4441	1
5963	4342	1
6447	4549	1
5963	4354	1
6447	4631	1
5963	4356	1
6447	4658	1
5964	3225	1
6448	4600	1
5964	3616	1
6448	4745	1
5964	4095	1
6449	2035	1
5964	4293	1
6449	4423	1
5965	4040	1
6449	4473	1
5965	4068	1
6449	4584	1
5965	4073	1
6449	4891	1
5966	4333	1
6450	3957	1
5966	4441	1
6450	4355	1
5968	4009	1
6450	4392	1
5969	4012	1
6450	4478	1
5969	4023	1
6450	4797	1
5969	4056	1
6451	4352	1
5969	4278	1
6451	4429	1
5971	4575	1
6451	4826	1
5972	4085	1
6452	4287	1
5972	4462	1
6452	4393	1
5972	4655	1
6452	4472	1
5973	4158	1
6452	4541	1
5973	4350	1
6452	4573	1
5973	4440	1
6453	4439	1
5973	4645	1
6453	4467	1
5974	3793	1
6453	4579	1
5974	4021	1
6453	4672	1
5974	4039	1
6453	4702	1
5974	4094	1
6454	4387	1
5975	4709	1
6454	4416	1
5977	4175	1
6454	4476	1
5978	3544	1
6454	4579	1
5978	4358	1
6454	4797	1
5978	4387	1
6455	4365	1
5980	4034	1
6455	4384	1
5980	4035	1
6455	4400	1
5981	4797	1
6455	4423	1
5982	4275	1
6455	4433	1
5982	4290	1
6455	4454	1
5984	4021	1
6455	4505	1
5984	4631	1
6455	4552	1
5985	4191	1
6455	4591	1
5985	4384	1
6456	4326	1
5985	4755	1
6456	4399	1
5986	3953	1
6456	4424	1
5986	4503	1
4159	4403	1
5986	4564	1
6456	4649	1
5986	4660	1
6456	4700	1
5987	4088	1
6456	4969	1
5987	4108	1
6457	4369	1
5987	4195	1
6457	4420	1
5987	4457	1
6457	4481	1
5988	3650	1
6457	4517	1
5988	3871	1
6457	4563	1
5988	4249	1
6458	4353	1
5988	4404	1
6458	4372	1
5989	4197	1
6458	4407	1
5990	4044	1
6458	4425	1
5990	4654	1
6458	4496	1
5991	4412	1
6458	4557	1
5992	4058	1
6458	4947	1
5992	4381	1
6459	4362	1
5992	4405	1
6459	4380	1
5992	4412	1
6459	4400	1
5993	4231	1
6459	4540	1
5994	4075	1
6459	4562	1
5995	4051	1
6459	4578	1
5995	4092	1
6459	4700	1
5995	4204	1
6460	4366	1
3519	5194	1
6460	4426	1
5995	4598	1
6460	4449	1
5995	4668	1
6460	4545	1
5995	4677	1
6460	4578	1
5996	4061	1
4159	5366	1
5996	4366	1
4160	4339	1
5996	4715	1
6461	4338	1
5996	4754	1
6461	4412	1
5998	4040	1
6461	4426	1
5998	4084	1
6461	4601	1
5998	4429	1
6462	3992	1
5999	4308	1
6462	4422	1
5999	4393	1
6462	4543	1
6000	4264	1
6462	4592	1
6000	4458	1
6462	4640	1
6000	4695	1
6462	4769	1
6001	4016	1
6462	4924	1
6001	4035	1
6463	4322	1
6001	4236	1
6463	4390	1
6001	4258	1
6463	4414	1
6001	4376	1
6463	4442	1
6001	4453	1
6463	4744	1
6001	4462	1
6464	4004	1
6001	4466	1
6464	4342	1
6002	4469	1
6464	4404	1
6004	4593	1
6464	4411	1
6004	4614	1
6464	4492	1
6004	5040	1
6464	4552	1
6005	4147	1
6464	4622	1
6005	4741	1
6465	4352	1
6006	4017	1
6465	4370	1
6006	4226	1
6465	4424	1
6006	4534	1
6465	4495	1
6006	4550	1
4160	4381	1
6006	4877	1
6465	4596	1
6007	4067	1
6466	4346	1
6007	4088	1
6466	4424	1
