id	label
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Alicante	1932 in Alicante
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1932 in Alicante	1932 in Alicante
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1923 photographs	1923 photographs
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
Alkefjellet	Alkefjellet
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Spitsbergen flight 1923	ETH-BIB Mittelholzer-Spitsbergen flight 1923
GWToolset Batch Upload	GWToolset Batch Upload
Hinlopenstretet	Hinlopenstretet
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
1923 photographs	1923 photographs
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
Alkhornet	Alkhornet
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Spitsbergen flight 1923	ETH-BIB Mittelholzer-Spitsbergen flight 1923
GWToolset Batch Upload	GWToolset Batch Upload
Images with annotations	Images with annotations
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media with locations	Media with locations
Mountains of Svalbard	Mountains of Svalbard
Oscar II Land	Oscar II Land
PD-old-75	PD-old-75
Pages with maps	Pages with maps
Ymerbukta	Ymerbukta
All media needing categories as of 2016	All media needing categories as of 2016
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 23 December 2016	Media needing categories as of 23 December 2016
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Various flights abroad	ETH-BIB Mittelholzer-Various flights abroad
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Various flights abroad	ETH-BIB Mittelholzer-Various flights abroad
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Mediterranean flight 1928	ETH-BIB Mittelholzer-Mediterranean flight 1928
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Kilimanjaro flight 1929-1930	ETH-BIB Mittelholzer-Kilimanjaro flight 1929-1930
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Persia flight 1924-1925	ETH-BIB Mittelholzer-Persia flight 1924-1925
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media needing categories as of 2017	All media needing categories as of 2017
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 25 February 2017	Media needing categories as of 25 February 2017
Media needing categories where timestamp category does not exist	Media needing categories where timestamp category does not exist
PD-old-75	PD-old-75
All media needing categories as of 2017	All media needing categories as of 2017
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 25 February 2017	Media needing categories as of 25 February 2017
Media needing categories where timestamp category does not exist	Media needing categories where timestamp category does not exist
PD-old-75	PD-old-75
All media supported by Wikimedia CH	All media supported by Wikimedia CH
Altstätten	Altstätten
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
Evangelische Kirche (Altstätten)	Evangelische Kirche (Altstätten)
GWToolset Batch Upload	GWToolset Batch Upload
Images with annotations	Images with annotations
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
St. Nikolaus (Altstätten)	St. Nikolaus (Altstätten)
All media supported by Wikimedia CH	All media supported by Wikimedia CH
Altstätten	Altstätten
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
GWToolset Batch Upload	GWToolset Batch Upload
Images with 10+ annotations	Images with 10+ annotations
Images with annotations	Images with annotations
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media supported by Wikimedia CH	All media supported by Wikimedia CH
Altstätten	Altstätten
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
Evangelische Kirche (Altstätten)	Evangelische Kirche (Altstätten)
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
St. Nikolaus (Altstätten)	St. Nikolaus (Altstätten)
All media supported by Wikimedia CH	All media supported by Wikimedia CH
Altstätten	Altstätten
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Mediterranean flight 1928	ETH-BIB Mittelholzer-Mediterranean flight 1928
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media needing categories as of 2016	All media needing categories as of 2016
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 23 December 2016	Media needing categories as of 23 December 2016
PD-old-75	PD-old-75
All media needing categories as of 2016	All media needing categories as of 2016
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-North Africa flight 1932	ETH-BIB Mittelholzer-North Africa flight 1932
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 23 December 2016	Media needing categories as of 23 December 2016
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Persia flight 1924-1925	ETH-BIB Mittelholzer-Persia flight 1924-1925
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Zayandeh Rud	Zayandeh Rud
All media needing categories as of 2017	All media needing categories as of 2017
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 25 February 2017	Media needing categories as of 25 February 2017
Media needing categories where timestamp category does not exist	Media needing categories where timestamp category does not exist
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Various flights abroad	ETH-BIB Mittelholzer-Various flights abroad
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Various flights abroad	ETH-BIB Mittelholzer-Various flights abroad
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Various flights abroad	ETH-BIB Mittelholzer-Various flights abroad
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media needing categories as of 2017	All media needing categories as of 2017
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 25 February 2017	Media needing categories as of 25 February 2017
Media needing categories where timestamp category does not exist	Media needing categories where timestamp category does not exist
PD-old-75	PD-old-75
All media needing categories as of 2017	All media needing categories as of 2017
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 25 February 2017	Media needing categories as of 25 February 2017
Media needing categories where timestamp category does not exist	Media needing categories where timestamp category does not exist
PD-old-75	PD-old-75
All media needing categories as of 2017	All media needing categories as of 2017
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
Media needing categories as of 25 February 2017	Media needing categories as of 25 February 2017
Media needing categories where timestamp category does not exist	Media needing categories where timestamp category does not exist
PD-old-75	PD-old-75
All media supported by Wikimedia CH	All media supported by Wikimedia CH
Amden	Amden
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
GWToolset Batch Upload	GWToolset Batch Upload
Mattstogg	Mattstogg
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Various flights abroad	ETH-BIB Mittelholzer-Various flights abroad
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media supported by Wikimedia CH	All media supported by Wikimedia CH
Baghdad in the 1920s	Baghdad in the 1920s
Black and white photographs by Walter Mittelholzer	Black and white photographs by Walter Mittelholzer
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Persia flight 1924-1925	ETH-BIB Mittelholzer-Persia flight 1924-1925
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media supported by Wikimedia CH	All media supported by Wikimedia CH
Baghdad in the 1920s	Baghdad in the 1920s
Black and white photographs by Walter Mittelholzer	Black and white photographs by Walter Mittelholzer
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Persia flight 1924-1925	ETH-BIB Mittelholzer-Persia flight 1924-1925
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
Aerial photographs by Walter Mittelholzer	Aerial photographs by Walter Mittelholzer
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Persia flight 1924-1925	ETH-BIB Mittelholzer-Persia flight 1924-1925
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
PD-old-75	PD-old-75
All media needing categories as of 2017	All media needing categories as of 2017
All media supported by Wikimedia CH	All media supported by Wikimedia CH
CC-PD-Mark	CC-PD-Mark
ETH-BIB Mittelholzer-Inland flights	ETH-BIB Mittelholzer-Inland flights
GWToolset Batch Upload	GWToolset Batch Upload
Media contributed by the ETH-Bibliothek	Media contributed by the ETH-Bibliothek
