width	height	count
6696	4737	2
6696	4715	2
6696	4674	2
6696	4608	2
6695	4636	2
6695	4619	2
6694	4696	2
6693	4680	2
6693	4773	2
6693	4834	2
6693	4678	2
6692	4682	2
6692	4671	2
6692	4785	2
6692	4680	2
6691	4671	2
6690	4785	2
6690	4599	2
6690	4610	2
6690	4567	2
6688	4698	2
6688	4681	2
6688	4603	2
6687	4672	2
6687	4722	2
6687	4577	2
6687	4688	2
6687	4605	2
6687	4714	2
6687	4674	2
6687	4614	2
6687	4579	2
6686	4599	2
6686	4780	2
6685	4637	2
6685	4691	2
6685	4607	2
6684	4650	2
6684	4612	2
6684	4649	2
6684	4603	2
6683	4595	2
6683	4788	2
6683	4611	2
6682	4604	2
6682	4625	2
6682	4600	2
6682	4698	2
6682	4619	2
6682	4601	2
6681	4680	2
6681	4804	2
6681	4584	2
6680	4692	2
6680	4748	2
6680	4611	2
6680	4727	2
6680	4677	2
6679	4675	2
6679	4613	2
6678	4590	2
6678	4762	2
6678	4580	2
6677	4667	2
6677	4688	2
6677	4597	2
6677	4670	2
6677	4609	2
6676	4594	2
6676	4600	2
6676	4590	2
6675	4594	2
6675	4609	2
6675	4599	2
6675	4593	2
6674	4589	2
6674	4593	2
6674	4578	2
6673	4553	2
6673	4717	2
6673	4651	2
6672	4587	2
6672	4596	2
6672	4671	2
6672	4592	2
6671	4576	2
6671	4618	2
6671	4598	2
6670	4597	2
6669	4536	2
6669	4659	2
6668	4680	2
6667	4598	2
6666	4682	2
6665	4604	2
6663	4583	2
6662	4592	2
6662	4699	2
6662	4629	2
6662	4591	2
6661	4600	2
6661	4780	2
6661	4665	2
6661	4579	2
6660	4626	2
6660	4590	2
6660	4522	2
6658	4685	2
6658	4665	2
6657	4663	2
6656	4596	2
6656	4656	2
6655	4688	2
6653	4612	2
6653	4700	2
6653	4598	2
6652	4639	2
6652	4608	2
6651	4689	2
6651	4543	2
6651	4674	2
6650	4634	2
6650	4639	2
6650	4520	2
6649	4588	2
6649	4750	2
6649	4490	2
6649	4598	2
6649	4577	2
6648	4652	2
6647	4565	2
6645	4584	2
6645	4696	2
6644	4599	2
6643	4631	2
6643	4528	2
6642	4704	2
6640	4711	2
6639	4677	2
6639	4658	2
6638	4596	2
6638	4585	2
6638	4590	2
6637	4658	2
6637	4577	2
6637	4612	2
6636	4567	2
6636	4575	2
6635	4596	2
6634	4669	2
6634	4589	2
6633	4587	2
6633	4578	2
6633	4575	2
6633	4566	2
6632	4573	2
6632	4626	2
6632	4607	2
6631	4689	2
6629	4580	2
6629	4573	2
6627	4563	2
6627	4678	2
6626	4569	2
6625	4572	2
6625	4571	2
6624	4605	2
6624	4513	2
6624	4559	2
6624	4636	2
6623	4677	2
6623	4554	2
6622	4641	2
6621	4683	2
6621	4642	2
6621	4582	2
6621	4580	2
6619	4600	2
6619	4582	2
6618	4645	2
6618	4581	2
6617	4647	2
6617	4633	2
6617	4631	2
6617	4584	2
6617	4578	2
6616	4589	2
6616	4565	2
6616	4559	2
6616	4552	2
6615	4616	2
6615	4588	2
6612	4570	2
6612	4690	2
6612	4585	2
6612	4584	2
6612	4573	2
6611	4569	2
6610	4597	2
6610	4574	2
6610	4588	2
6610	4610	2
6610	4621	2
6609	4663	2
6609	4542	2
6609	4612	2
6608	4575	2
6608	4653	2
6607	4752	2
6607	4648	2
6607	4616	2
6603	4625	2
6603	4521	2
6603	4610	2
6603	4603	2
6601	4581	2
6600	4614	2
6600	4609	2
6600	4598	2
6600	4561	2
6599	4632	2
6599	4602	2
6598	4616	2
6598	4602	2
6597	4576	2
6596	4628	2
6596	4654	2
6595	4520	2
6594	4625	2
6594	4612	2
6594	4606	2
6594	4604	2
6594	4596	2
6594	4501	2
6592	4633	2
6591	4608	2
6591	4596	2
6591	4585	2
6591	4582	2
6591	4581	2
6590	4656	2
6589	4614	2
6589	4597	2
6589	4559	2
6588	4632	2
6588	4596	2
6588	4565	2
6588	4493	2
6587	4655	2
6587	4646	2
6587	4588	2
6586	4609	2
6585	4662	2
6584	4635	2
6584	4601	2
6584	4589	2
6584	4585	2
6583	4636	2
6583	4570	2
6582	4653	2
6582	4603	2
6581	4541	2
6578	4614	2
6577	4639	2
6576	4651	2
6576	4477	2
6574	4639	2
6574	4561	2
6573	4603	2
6573	4587	2
6572	4660	2
6572	4657	2
6572	4616	2
6572	4602	2
6572	4530	2
6571	4547	2
6570	4609	2
6570	4607	2
6569	4642	2
6568	4610	2
6568	4574	2
6566	4519	2
6565	4652	2
6565	4583	2
6565	4506	2
6563	4613	2
6562	4658	2
6562	4635	2
6562	4512	2
6562	4500	2
6561	4516	2
6561	4508	2
6561	4502	2
6560	4602	2
6560	4586	2
6560	4505	2
6559	4577	2
6558	4592	2
6558	4504	2
6557	4503	2
6556	4515	2
6555	4475	2
6554	4606	2
6553	4474	2
6551	4593	2
6550	4547	2
6549	4622	2
6548	4625	2
6548	4499	2
6548	4456	2
6547	4553	2
6545	4535	2
6544	4625	2
6543	4579	2
6542	4592	2
6542	4531	2
6542	4520	2
6542	4473	2
6541	4578	2
6541	4549	2
6541	4531	2
6540	4624	2
6540	4598	2
6540	4590	2
6540	4452	2
6540	4380	2
6539	4609	2
6539	4477	2
6538	4408	2
6537	4627	2
6537	4614	2
6537	4610	2
6537	4473	2
6536	4560	2
6535	4622	2
6534	4634	2
6534	4547	2
6534	4511	2
6534	4506	2
6533	4598	2
6533	4576	2
6533	4504	2
6532	4613	2
6532	4589	2
6531	4607	2
6531	4511	2
6530	4603	2
6530	4599	2
6529	4621	2
6529	4607	2
6529	4601	2
6528	4614	2
6528	4596	2
6528	4504	2
6527	4511	2
6526	4616	2
6526	4543	2
6523	4577	2
6523	4565	2
6523	4557	2
6522	4576	2
6522	4524	2
6521	4589	2
6521	4551	2
6521	4546	2
6521	4500	2
6520	4558	2
6520	4507	2
6520	4438	2
6519	4604	2
6517	4597	2
6517	4537	2
6515	4616	2
6515	4457	2
6515	4410	2
6514	4595	2
6514	4547	2
6514	4489	2
6513	4549	2
6512	4532	2
6510	4654	2
6510	4592	2
6509	4542	2
6508	4569	2
6508	4458	2
6507	4447	2
6506	4515	2
6505	4511	2
6504	4516	2
6504	4456	2
6501	4454	2
6499	4451	2
6499	4429	2
6498	4598	2
6498	4527	2
6498	4451	2
6498	4428	2
6497	4556	2
6497	4513	2
6497	4446	2
6495	4508	2
6494	4557	2
6494	4547	2
6494	4425	2
6492	4546	2
6492	4432	2
6491	4584	2
6491	4410	2
6488	4515	2
6487	4626	2
6487	4593	2
6487	4539	2
6483	4528	2
6482	4537	2
6482	4532	2
6482	4465	2
6481	4650	2
6480	4512	2
6480	4495	2
6480	4450	2
6479	4555	2
6479	4533	2
6479	4514	2
6478	4558	2
6478	4417	2
6477	4533	2
6477	4461	2
6477	4452	2
6476	4686	2
6476	4489	2
6476	4461	2
6475	4456	2
6475	4444	2
6474	4604	2
6474	4354	2
6473	4455	2
6473	4449	2
6472	4786	2
6472	4506	2
6472	4450	2
6471	4508	2
6471	4463	2
6471	4458	2
6471	4391	2
6470	4549	2
6470	4502	2
6470	4450	2
6470	4445	2
6469	4837	2
6469	4549	2
6469	4494	2
6469	4436	2
6466	4565	2
6466	4500	2
6466	4461	2
6466	4430	2
6466	4385	2
6465	4562	2
6465	4546	2
6465	4528	2
6464	4378	2
6464	4527	2
6464	4521	2
6463	4499	2
6463	4474	2
6463	4414	2
6462	4535	2
6462	4528	2
6462	4453	2
6461	4518	2
6461	4506	2
6461	4398	2
6460	4609	2
6460	4463	2
6460	4449	2
6460	4429	2
6460	4660	2
6459	4497	2
6459	4425	2
6458	4525	2
6458	4504	2
6458	4435	2
6458	4425	2
6457	4531	2
6457	4517	2
6456	4553	2
6456	4456	2
6455	4509	2
6455	4504	2
6455	4427	2
6455	4418	2
6453	4514	2
6453	4529	2
6453	4526	2
6453	4467	2
6453	4535	2
6453	4457	2
6452	4443	2
6452	4469	2
6451	4441	2
6451	4462	2
6451	4429	2
6450	4434	2
6450	4531	2
6450	4511	2
6449	4434	2
6447	4450	2
6446	4505	2
6445	4386	2
6445	4427	2
6444	4459	2
6443	4523	2
6443	4446	2
6443	4457	2
6443	4392	2
6442	4543	2
6441	4443	2
6441	4502	2
6441	4422	2
6441	4503	2
6441	4460	2
6441	4417	2
6440	4371	2
6440	4453	2
6440	4489	2
6439	4445	2
6439	4506	2
6439	4419	2
6439	4518	2
6439	4501	2
6439	4428	2
6437	4504	2
6436	4454	2
6436	4513	2
6436	4423	2
6435	4493	2
6435	4388	2
6435	4450	2
6433	4508	2
6433	4523	2
6433	4396	2
6432	4509	2
6431	4390	2
6430	4415	2
6430	4391	2
6430	4408	2
6430	4353	2
6429	4361	2
6428	4434	2
6428	4435	2
6427	4519	2
6426	4430	2
6425	4463	2
6425	4451	2
6425	4466	2
6425	4458	2
6424	4381	2
6424	4461	2
6423	4454	2
6421	4454	2
6420	4460	2
6420	4499	2
6420	4450	2
6419	4434	2
6418	4425	2
6417	4404	2
6416	4515	2
6416	4432	2
6416	4490	2
6415	4553	2
6415	4581	2
6414	4446	2
6414	4525	2
6414	4435	2
6413	4467	2
6413	4449	2
6412	4389	2
6412	4390	2
6410	4432	2
6410	4540	2
6409	4425	2
6407	4385	2
6407	4470	2
6407	4527	2
6407	4434	2
6406	4414	2
6405	4433	2
6404	4524	2
6404	4418	2
6403	4337	2
6402	4567	2
6402	4426	2
6401	4434	2
6400	4429	2
6399	4522	2
6398	4475	2
6395	4384	2
6393	4438	2
6391	4610	2
6390	4336	2
6389	4417	2
6388	4406	2
6380	4495	2
6379	4433	2
6379	4471	2
6377	4404	2
6377	4562	2
6377	4399	2
6375	4516	2
6374	4475	2
6374	4397	2
6374	4401	2
6374	4498	2
6374	4474	2
6374	4395	2
6373	4411	2
6372	4430	2
6371	4516	2
6371	4353	2
6370	4476	2
6368	4404	2
6368	4341	2
6368	4402	2
6367	4373	2
6366	4491	2
6365	4583	2
6364	4405	2
6364	4400	2
6362	4325	2
6361	4479	2
6361	4410	2
6360	4535	2
6359	4339	2
6359	4488	2
6357	4427	2
6355	4436	2
6355	4391	2
6352	4399	2
6351	4403	2
6350	4438	2
6347	4429	2
6344	4455	2
6344	4581	2
6340	4350	2
6340	4450	2
6340	4363	2
6340	4346	2
6339	4371	2
6339	4444	2
6339	4384	2
6338	4338	2
6337	4403	2
6336	4402	2
6336	4489	2
6336	4334	2
6332	4403	2
6331	4332	2
6328	4421	2
6328	4807	2
6323	4335	2
6323	4344	2
6322	4410	2
6322	4567	2
6321	4352	2
6320	4376	2
6320	4336	2
6318	4417	2
6317	4426	2
6317	4542	2
6317	4326	2
6315	4340	2
6314	4356	2
6314	4363	2
6314	4359	2
6314	4333	2
6311	4455	2
6310	4335	2
6309	4340	2
6309	4337	2
6307	4342	2
6305	4351	2
6304	4407	2
6303	4334	2
6302	4348	2
6302	4420	2
6302	4332	2
6302	4356	2
6300	4334	2
6300	4338	2
6299	4425	2
6298	4405	2
6298	4435	2
6296	4283	2
6296	4441	2
6296	4349	2
6295	4341	2
6295	4345	2
6295	4338	2
6293	4365	2
6293	4333	2
6293	4340	2
6292	4376	2
6292	5052	2
6291	4343	2
6291	4415	2
6291	4381	2
6290	4339	2
6289	4337	2
6289	4588	2
6289	4338	2
6288	4335	2
6288	4444	2
6287	4333	2
6286	4347	2
6286	4341	2
6286	4343	2
6285	4344	2
6282	4338	2
6281	4353	2
6280	4344	2
6279	4466	2
6279	4337	2
6279	4344	2
6278	4334	2
6278	4344	2
6278	4336	2
6276	4354	2
6276	4536	2
6276	4338	2
6275	4341	2
6275	4455	2
6275	4350	2
6275	4330	2
6274	4337	2
6273	4348	2
6273	4491	2
6272	4332	2
6272	4337	2
6272	4324	2
6271	4403	2
6269	4340	2
6268	4352	2
6266	4329	2
6264	4504	2
6263	4335	2
6262	4336	2
6262	4596	2
6258	4432	2
6258	4369	2
6255	4374	2
6255	4352	2
6253	4644	2
6252	4584	2
6251	4337	2
6249	4336	2
6248	4401	2
6247	4335	2
6245	4604	2
6244	4442	2
6243	4437	2
6242	4429	2
6241	4363	2
6239	4345	2
6239	4293	2
6239	4365	2
6239	4333	2
6237	4356	2
6232	4293	2
6229	4366	2
6227	4362	2
6227	4391	2
6226	4392	2
6223	4311	2
6222	4386	2
6222	4352	2
6221	4352	2
6218	4355	2
6212	4883	2
6211	4442	2
6211	4341	2
6211	4298	2
6210	4910	2
6207	4408	2
6204	4899	2
6203	4347	2
6202	4360	2
6199	4899	2
6198	4274	2
6196	4435	2
6196	4367	2
6196	4354	2
6194	4382	2
6191	4349	2
6191	4330	2
6189	4311	2
6187	4878	2
6183	4900	2
6180	4337	2
6179	4890	2
6171	4252	2
6164	4350	2
6163	4332	2
6154	4332	2
6153	4314	2
6150	4336	2
6147	4327	2
6144	4310	2
6140	4345	2
6139	4028	2
6137	4335	2
6134	4336	2
6134	4076	2
6131	4338	2
6130	4321	2
6130	4260	2
6129	4334	2
6129	4284	2
6129	4225	2
6126	4330	2
6125	4339	2
6123	4323	2
6123	4228	2
6120	4325	2
6120	4215	2
6117	4230	2
6116	4213	2
6114	4221	2
6113	4338	2
6113	4198	2
6112	4210	2
6109	4316	2
6108	4244	2
6107	4213	2
6106	4154	2
6106	3911	2
6103	4313	2
6103	4234	2
6101	4316	2
6100	4319	2
6099	4339	2
6099	4211	2
6097	4211	2
6094	4204	2
6093	4210	2
6093	4192	2
6092	4221	2
6091	4201	2
6088	4335	2
6088	4301	2
6088	4274	2
6087	4231	2
6084	4211	2
6081	4220	2
6080	4213	2
6076	4208	2
6074	4198	2
6074	4193	2
6071	4137	2
6069	4255	2
6069	4212	2
6068	4247	2
6064	4224	2
6061	4067	2
6057	4261	2
6048	4209	2
6046	4239	2
6034	4742	2
6018	4759	2
6017	4752	2
6015	4752	2
6005	4733	2
5999	4234	2
5991	4718	2
5988	4696	2
5982	4747	2
5964	4207	2
5943	4185	2
5939	4097	2
5932	4079	2
5922	4200	2
5919	4020	2
5918	4081	2
5914	4294	2
5914	4276	2
5910	4089	2
5909	4159	2
5891	4171	2
5889	4646	2
5882	4650	2
5878	4095	2
5875	4661	2
5870	4090	2
5868	4655	2
5865	4131	2
5863	4145	2
5856	4162	2
5852	4630	2
5842	4142	2
5830	4147	2
5824	3989	2
5820	4103	2
5820	4046	2
5812	3950	2
5810	4086	2
5807	4100	2
5804	4100	2
5800	4102	2
5798	4089	2
5796	4079	2
5779	4086	2
5736	4018	2
5731	4051	2
5708	4054	2
5678	3989	2
5678	3981	2
5638	3978	2
5627	3960	2
5618	3937	2
5603	5259	2
5516	3804	2
5473	3857	2
5461	5105	2
5459	5046	2
5430	5163	2
5395	5137	2
5394	5079	2
5394	5034	2
5382	5126	2
5378	5093	2
5355	4981	2
5348	5005	2
5348	3837	2
5341	3559	2
5340	5052	2
5340	5050	2
5313	5015	2
5312	5015	2
5302	4937	2
5279	3536	2
5250	4889	2
5242	3525	2
5200	3696	2
5200	3687	2
5200	3686	2
5200	3684	2
5200	3677	2
5200	3671	2
5200	3668	2
5200	3666	2
5200	3652	2
5200	3599	2
5200	3589	2
5200	3584	2
5200	3582	2
5200	3581	2
5200	3579	2
5200	3570	2
5200	3569	2
5200	3567	2
5200	3565	2
5200	3559	2
5200	3554	2
5200	3552	2
5200	3550	2
5200	3546	2
5200	3545	2
5200	3542	2
5200	3541	2
5200	3539	2
5200	3531	2
5200	3530	2
5200	3528	2
5200	3526	2
5200	3522	2
5200	3520	2
5200	3515	2
5200	3508	2
5200	3503	2
5200	3497	2
5114	5060	2
5067	4740	2
5000	3650	2
5000	3567	2
4961	2842	2
4961	3211	2
4961	2868	2
4961	3241	2
4961	2988	2
4961	2848	2
4961	3252	2
4961	3212	2
4961	3200	2
4961	2870	2
4961	2859	2
4961	2845	2
4961	2835	2
4961	3930	2
4961	3925	2
4961	3922	2
4961	3846	2
4961	3800	2
4961	3754	2
4961	3753	2
4961	3748	2
4961	3743	2
4961	3725	2
4961	3711	2
4961	3707	2
4961	3702	2
4961	3700	2
4961	3699	2
4961	3698	2
4961	3697	2
4961	3692	2
4961	3689	2
4961	3686	2
4961	3684	2
4961	3683	2
4961	3680	2
4961	3679	2
4961	3664	2
4961	3659	2
4961	3653	2
4961	3646	2
4961	3599	2
4961	3509	2
4961	3467	2
4961	3462	2
4961	3460	2
4961	3457	2
4961	3456	2
4961	3455	2
4961	3454	2
4961	3451	2
4961	3450	2
4961	3448	2
4961	3443	2
4961	3434	2
4961	3428	2
4961	3420	2
4961	3418	2
4961	3401	2
4961	3380	2
4961	3369	2
4961	3368	2
4961	3365	2
4961	3355	2
4961	3352	2
4961	3345	2
4961	3259	2
4961	3256	2
4960	3285	2
4960	3292	2
4960	3290	2
4959	3290	2
4959	3291	2
4959	3285	2
4958	3520	2
4958	3617	2
4958	3585	2
4958	3270	2
4958	3606	2
4958	3548	2
4958	3607	2
4958	3601	2
4958	3570	2
4958	3546	2
4958	3291	2
4958	3272	2
4957	3284	2
4957	3290	2
4957	3292	2
4957	3287	2
4956	3289	2
4956	3308	2
4956	3285	2
4956	3320	2
4956	3287	2
4955	3307	2
4955	3290	2
4955	3591	2
4955	3291	2
4954	3286	2
4953	3322	2
4953	3286	2
4953	3290	2
4953	3285	2
4952	4958	2
4952	3286	2
4951	3319	2
4951	3286	2
4946	3301	2
4945	3308	2
4943	3307	2
4942	3301	2
4941	3302	2
4941	3300	2
4941	3301	2
4940	3291	2
4940	3297	2
4939	3300	2
4937	4869	2
4935	3292	2
4935	3303	2
4934	3255	2
4934	3258	2
4933	3258	2
4932	3259	2
4931	3289	2
4930	3281	2
4930	3256	2
4929	3297	2
4928	3251	2
4928	3289	2
4927	3254	2
4927	3279	2
4926	3253	2
4926	3306	2
4925	3287	2
4925	3284	2
4925	3305	2
4925	3286	2
4925	3255	2
4924	3288	2
4924	3281	2
4923	3308	2
4923	3281	2
4922	3284	2
4922	3251	2
4922	3282	2
4919	3249	2
4918	3250	2
4918	3249	2
4917	3248	2
4917	3302	2
4917	3250	2
4917	3245	2
4916	3252	2
4916	3251	2
4914	3251	2
4914	3247	2
4913	3250	2
4912	3241	2
4911	3290	2
4909	3284	2
4907	3281	2
4907	3279	2
4905	3275	2
4904	3275	2
4897	3302	2
4896	3304	2
4896	3308	2
4895	3306	2
4894	3305	2
4894	3309	2
4893	3301	2
4893	3305	2
4893	3298	2
4892	3306	2
4892	3300	2
4892	3301	2
4891	3301	2
4890	3302	2
4887	3262	2
4886	3262	2
4885	3260	2
4788	3165	2
4787	3162	2
4785	3164	2
4785	3160	2
4770	3234	2
4757	3165	2
4745	3171	2
4616	6810	2
4432	6464	2
4422	6583	2
4321	5007	2
4317	6526	2
4225	4466	2
4225	4464	2
4223	4461	2
4223	4460	2
4222	4462	2
4222	4461	2
4212	5995	2
4172	4396	2
4167	4377	2
4120	4990	2
4103	5977	2
4097	4318	2
4095	4303	2
4086	4310	2
4072	2759	2
4064	4306	2
4014	2927	2
3884	5297	2
3817	2828	2
3783	3332	2
3758	2657	2
3756	2706	2
3756	2772	2
3752	2734	2
3748	2771	2
3748	2752	2
3746	2851	2
3746	2828	2
3744	2820	2
3744	2772	2
3744	2814	2
3742	2781	2
3740	2757	2
3740	2689	2
3738	2730	2
3736	2800	2
3735	2822	2
3735	2728	2
3734	2781	2
3734	2633	2
3729	2734	2
3728	2792	2
3723	2781	2
3723	2816	2
3723	2793	2
3720	2826	2
3720	2856	2
3720	2706	2
3717	2745	2
3717	2816	2
3717	2763	2
3717	2722	2
3717	2781	2
3717	2751	2
3717	2728	2
3717	2716	2
3716	2800	2
3714	2790	2
3711	2787	2
3711	2887	2
3711	2645	2
3711	2822	2
3711	2775	2
3708	2730	2
3708	2808	2
3705	2663	2
3705	2822	2
3705	2757	2
3705	2792	2
3705	2728	2
3705	2881	2
3705	2840	2
3705	2816	2
3705	2787	2
3705	2745	2
3705	2669	2
3705	2539	2
3702	2850	2
3702	2712	2
3699	2781	2
3699	2839	2
3699	2722	2
3699	2798	2
3699	2739	2
3699	2692	2
3699	2804	2
3699	2792	2
3699	2769	2
3699	2734	2
3699	2716	2
3696	2850	2
3696	2720	2
3696	2772	2
3696	2658	2
3696	2862	2
3696	2784	2
3696	2730	2
3696	2719	2
3694	2798	2
3694	2881	2
3693	2798	2
3693	2816	2
3693	2787	2
3693	2840	2
3693	2804	2
3693	2793	2
3693	2698	2
3690	2658	2
3688	2770	2
3688	2798	2
3688	2804	2
3688	2792	2
3688	2734	2
3687	2698	2
3687	2739	2
3687	2716	2
3687	2828	2
3687	2857	2
3687	2769	2
3687	2840	2
3687	2804	2
3687	2781	2
3684	2718	2
3684	2712	2
3684	2802	2
3684	2844	2
3684	2784	2
3684	2652	2
3683	2823	2
3683	2721	2
3682	2769	2
3682	2728	2
3682	2792	2
3681	2775	2
3681	2828	2
3681	2793	2
3681	2763	2
3681	2816	2
3681	2787	2
3680	2699	2
3678	2868	2
3678	2862	2
3678	2856	2
3678	2850	2
3678	2802	2
3678	2796	2
3678	2790	2
3676	2728	2
3676	2733	2
3676	2692	2
3676	2828	2
3676	2798	2
3675	2804	2
3675	2793	2
3675	2786	2
3675	2775	2
3675	2763	2
3675	2692	2
3672	2856	2
3672	2848	2
3672	2826	2
3672	2796	2
3672	2772	2
3672	2724	2
3672	2718	2
3672	2706	2
3670	2974	2
3670	2887	2
3670	2857	2
3670	2840	2
3670	2827	2
3670	2810	2
3670	2804	2
3670	2798	2
3670	2792	2
3670	2763	2
3670	2728	2
3670	2722	2
3669	2875	2
3669	2830	2
3669	2823	2
3669	2757	2
3668	2741	2
3666	2898	2
3666	2874	2
3666	2862	2
3666	2856	2
3666	2844	2
3666	2838	2
3666	2766	2
3666	2712	2
3664	2786	2
3664	2692	2
3664	2739	2
3664	2674	2
3664	2863	2
3664	2857	2
3664	2851	2
3664	2846	2
3664	2840	2
3664	2822	2
3664	2810	2
3663	2855	2
3660	2790	2
3660	2796	2
3660	2844	2
3660	2771	2
3660	2652	2
3660	2868	2
3660	2856	2
3660	2832	2
3660	2820	2
3660	2778	2
3660	2760	2
3659	2789	2
3658	2793	2
3658	2792	2
3658	2846	2
3658	2722	2
3658	2710	2
3658	2686	2
3658	2881	2
3658	2863	2
3658	2852	2
3657	2826	2
3657	2739	2
3656	2830	2
3656	2770	2
3656	2728	2
3655	2793	2
3654	2940	2
3654	2886	2
3654	2862	2
3654	2808	2
3654	2796	2
3654	2790	2
3654	2784	2
3654	2754	2
3654	2742	2
3654	2724	2
3654	2718	2
3654	2652	2
3654	2640	2
3654	2634	2
3653	2847	2
3653	2715	2
3652	2854	2
3652	2830	2
3652	2822	2
3652	2794	2
3652	2793	2
3652	2792	2
3652	2781	2
3652	2779	2
3652	2757	2
3652	2737	2
3652	2732	2
3652	2727	2
3652	2712	2
3652	2698	2
3652	2694	2
3652	2692	2
3652	2669	2
3652	2657	2
3652	2651	2
3650	2835	2
3649	2833	2
3648	2892	2
3648	2874	2
3648	2872	2
3648	2868	2
3648	2860	2
3648	2850	2
3648	2802	2
3648	2790	2
3648	2772	2
3648	2752	2
3648	2594	2
3647	2760	2
3647	2718	2
3646	2869	2
3646	2846	2
3646	2822	2
3646	2804	2
3646	2781	2
3646	2757	2
3646	2722	2
3646	2704	2
3646	2686	2
3646	2675	2
3646	2670	2
3646	2663	2
3646	2586	2
3645	3027	2
3645	3003	2
3645	2847	2
3645	2798	2
3644	2854	2
3644	2842	2
3644	2837	2
3644	2830	2
3644	2824	2
3644	2807	2
3644	2806	2
3644	2798	2
3644	2768	2
3644	2758	2
3644	2731	2
3644	2721	2
3644	2696	2
3642	2898	2
3642	2868	2
3642	2796	2
3642	2766	2
3642	2736	2
3642	2724	2
3642	2712	2
3642	2676	2
3642	2652	2
3640	2834	2
3640	2759	2
3640	2804	2
3640	2736	2
3640	2662	2
3640	2851	2
3640	2816	2
3640	2586	2
3640	2857	2
3640	2828	2
3640	2784	2
3640	2770	2
3640	2768	2
3640	2750	2
3640	2728	2
3640	2716	2
3640	2692	2
3640	2860	2
3638	2811	2
3638	2787	2
3637	2739	2
3637	2662	2
3637	2793	2
3637	2685	2
3636	2806	2
3636	2807	2
3636	2790	2
3636	2968	2
3636	2904	2
3636	2880	2
3636	2866	2
3636	2828	2
3636	2824	2
3636	2791	2
3636	2748	2
3636	2725	2
3636	2701	2
3636	3015	2
3636	2897	2
3636	2868	2
3636	2862	2
3636	2848	2
3636	2842	2
3636	2802	2
3636	2788	2
3636	2766	2
3636	2735	2
3636	2706	2
3636	2688	2
3635	2770	2
3635	2846	2
3634	2776	2
3634	2863	2
3634	2734	2
3634	2875	2
3634	2716	2
3634	2916	2
3634	2869	2
3634	2834	2
3634	2822	2
3634	2787	2
3634	2775	2
3634	2722	2
3634	2686	2
3634	2669	2
3634	2645	2
3634	2639	2
3633	2694	2
3633	2782	2
3632	2830	2
3632	2689	2
3632	2800	2
3632	2761	2
3632	2854	2
3632	2775	2
3632	2760	2
3632	2747	2
3632	2594	2
3632	2866	2
3632	2818	2
3632	2804	2
3632	2794	2
3632	2770	2
3632	2752	2
3632	2748	2
3632	2731	2
3631	2802	2
3630	2724	2
3630	2700	2
3630	2850	2
3630	2778	2
3630	2826	2
3630	2790	2
3630	2844	2
3630	2803	2
3630	2793	2
3629	2900	2
3629	2828	2
3629	2808	2
3629	2769	2
3629	2744	2
3628	2987	2
3628	2902	2
3628	2899	2
3628	2875	2
3628	2806	2
3628	2802	2
3628	2789	2
3628	2778	2
3628	2763	2
3628	2759	2
3628	2757	2
3628	2745	2
3628	2741	2
3628	2716	2
3628	2712	2
3628	2708	2
3628	2699	2
3628	2692	2
3628	2649	2
3627	2991	2
3627	2866	2
3626	2792	2
3626	2787	2
3625	2828	2
3625	2774	2
3624	2896	2
3624	2868	2
3624	2860	2
3624	2855	2
3624	2844	2
3624	2836	2
3624	2820	2
3624	2806	2
3624	2804	2
3624	2802	2
3624	2801	2
3624	2796	2
3624	2794	2
3624	2790	2
3624	2775	2
3624	2766	2
3624	2765	2
3624	2764	2
3624	2753	2
3624	2751	2
3624	2734	2
3624	2729	2
3624	2722	2
3624	2697	2
3624	2692	2
3624	2676	2
3624	2649	2
3623	2840	2
3623	2788	2
3623	2786	2
3623	2710	2
3622	2816	2
3622	2775	2
3622	2751	2
3622	2710	2
3622	2657	2
3621	2779	2
3620	2872	2
3620	2854	2
3620	2851	2
3620	2838	2
3620	2830	2
3620	2807	2
3620	2800	2
3620	2784	2
3620	2778	2
3620	2776	2
3620	2773	2
3620	2759	2
3620	2720	2
3620	2707	2
3619	2752	2
3619	2739	2
3619	2694	2
3619	2671	2
3618	2968	2
3618	2808	2
3618	2778	2
3618	2685	2
3618	2640	2
3617	2869	2
3617	2857	2
3617	2833	2
3617	2797	2
3617	2775	2
3617	2621	2
3616	2878	2
3616	2854	2
3616	2847	2
3616	2842	2
3616	2834	2
3616	2795	2
3616	2794	2
3616	2793	2
3616	2792	2
3616	2785	2
3616	2782	2
3616	2781	2
3616	2769	2
3616	2767	2
3616	2764	2
3616	2753	2
3616	2739	2
3616	2736	2
3616	2732	2
3616	2731	2
3616	2727	2
3616	2720	2
3616	2704	2
3616	2700	2
3616	2653	2
3615	2770	2
3615	2694	2
3614	2790	2
3614	2786	2
3614	2771	2
3614	2752	2
3614	2742	2
3614	2739	2
3614	2694	2
3613	2838	2
3612	2848	2
3612	2832	2
3612	2814	2
3612	2771	2
3612	2760	2
3612	2739	2
3612	2724	2
3612	2708	2
3612	2687	2
3612	2658	2
3612	2802	2
3612	2798	2
3612	2796	2
3612	2790	2
3612	2783	2
3612	2782	2
3612	2774	2
3611	2863	2
3611	2834	2
3611	2787	2
3611	2781	2
3611	2698	2
3610	2814	2
3610	2787	2
3610	2781	2
